source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,FitnessChallenge,INF016,USER87306,Kids Nutrition,2024-11-20,2,203.61317830817688
Instagram,FitnessChallenge,INF021,USER89639,Kids Nutrition,2024-12-23,4,177.55763195025781
TikTok,NewYearPromo,INF044,USER60459,Kids Nutrition,2024-05-01,9,260.2776635080964
Twitter,NewYearPromo,INF008,USER86934,Protein Powder,2024-02-10,8,324.196203626345
YouTube,FitnessChallenge,INF002,USER63054,Vitamins,2024-09-23,8,259.3371939731358
YouTube,NewYearPromo,INF049,USER97295,Kids Nutrition,2024-04-22,4,163.8881932929839
Instagram,FitnessChallenge,INF045,USER36189,Weight Gainer,2024-08-09,2,264.93613097367256
TikTok,NewYearPromo,INF035,USER50456,Vitamins,2024-04-06,4,136.33937058326484
Instagram,FitnessChallenge,INF007,USER32718,Kids Nutrition,2024-01-26,5,144.48782140374053
YouTube,FitnessChallenge,INF024,USER21548,Kids Nutrition,2024-05-08,7,292.36157119830864
Twitter,FitnessChallenge,INF047,USER34332,Weight Gainer,2024-01-29,9,295.0906536867943
Instagram,SummerSale,INF005,USER64845,Weight Gainer,2024-02-23,6,73.56848175848258
Twitter,NewYearPromo,INF032,USER10090,Kids Nutrition,2024-08-06,5,198.41065750954846
Instagram,FitnessChallenge,INF022,USER48752,Weight Gainer,2024-03-30,2,297.04252813566814
YouTube,FitnessChallenge,INF002,USER60561,Vitamins,2024-12-19,6,368.8568599506334
Twitter,FitnessChallenge,INF009,USER86856,Kids Nutrition,2024-11-26,4,282.195756412596
Instagram,SummerSale,INF014,USER80954,Vitamins,2024-07-02,5,477.95578248775456
YouTube,FitnessChallenge,INF041,USER64944,Weight Gainer,2024-12-26,1,214.05611211712247
Twitter,FitnessChallenge,INF008,USER10964,Protein Powder,2024-07-10,9,382.126830811477
Instagram,NewYearPromo,INF016,USER28772,Protein Powder,2024-12-30,6,132.5136270914674
YouTube,FitnessChallenge,INF003,USER48041,Weight Gainer,2024-01-02,7,308.76433741441326
Instagram,SummerSale,INF045,USER43714,Kids Nutrition,2024-01-25,5,127.97475504221543
Instagram,SummerSale,INF027,USER16282,Protein Powder,2024-04-05,2,196.6667790089441
TikTok,FitnessChallenge,INF017,USER98665,Protein Powder,2024-11-19,1,333.936559249979
Twitter,NewYearPromo,INF000,USER13317,Weight Gainer,2024-08-26,9,466.87744166306965
Twitter,SummerSale,INF009,USER69706,Vitamins,2024-10-28,6,488.57687485673665
Instagram,SummerSale,INF014,USER57872,Weight Gainer,2024-02-02,2,318.3543610196559
Twitter,SummerSale,INF042,USER98037,Vitamins,2024-12-20,2,197.11718157832948
TikTok,SummerSale,INF035,USER18964,Kids Nutrition,2024-06-11,6,497.9244771245499
Twitter,FitnessChallenge,INF028,USER39554,Weight Gainer,2024-12-13,3,448.85921257547125
Instagram,SummerSale,INF013,USER75418,Weight Gainer,2024-03-10,4,433.65185414062813
TikTok,FitnessChallenge,INF011,USER31322,Protein Powder,2024-04-16,6,178.08846895986824
Instagram,FitnessChallenge,INF014,USER52454,Protein Powder,2024-03-28,8,103.334402704801
Twitter,SummerSale,INF010,USER63280,Weight Gainer,2024-06-24,1,54.038743728484974
YouTube,FitnessChallenge,INF036,USER71691,Protein Powder,2024-10-26,5,261.432371099231
Twitter,SummerSale,INF015,USER85864,Kids Nutrition,2024-07-29,1,389.1309606269019
YouTube,NewYearPromo,INF041,USER56970,Weight Gainer,2024-10-03,4,203.57862951704337
YouTube,FitnessChallenge,INF024,USER62491,Kids Nutrition,2024-05-03,4,331.18227928665397
Twitter,FitnessChallenge,INF008,USER48956,Weight Gainer,2024-09-16,8,181.80769670000026
TikTok,FitnessChallenge,INF001,USER16747,Kids Nutrition,2024-03-20,1,374.9779007400083
Instagram,SummerSale,INF023,USER46237,Vitamins,2024-11-26,3,352.0005277582033
Instagram,NewYearPromo,INF025,USER70586,Weight Gainer,2024-02-18,2,477.5427336463098
TikTok,FitnessChallenge,INF043,USER55265,Protein Powder,2024-01-23,4,493.52095598856005
Instagram,SummerSale,INF005,USER92888,Vitamins,2024-04-30,7,113.18593682240481
TikTok,SummerSale,INF035,USER79248,Protein Powder,2024-10-23,5,360.2166866486504
Instagram,NewYearPromo,INF021,USER86721,Weight Gainer,2024-01-05,1,65.7196713125554
Twitter,NewYearPromo,INF033,USER59330,Protein Powder,2024-06-21,1,288.6811365307402
YouTube,SummerSale,INF003,USER28376,Protein Powder,2024-04-10,1,474.8619944835012
TikTok,NewYearPromo,INF011,USER79348,Vitamins,2024-04-20,9,109.8645343091581
TikTok,FitnessChallenge,INF020,USER96449,Weight Gainer,2024-06-27,3,149.17289001652057
YouTube,SummerSale,INF049,USER69272,Weight Gainer,2024-02-21,6,310.8092245212442
Twitter,NewYearPromo,INF032,USER51524,Kids Nutrition,2024-08-09,7,234.2370105356924
Instagram,SummerSale,INF007,USER73324,Protein Powder,2024-08-17,5,276.2348477647113
TikTok,SummerSale,INF017,USER67722,Weight Gainer,2024-12-19,8,296.0809959341382
Twitter,NewYearPromo,INF010,USER29781,Kids Nutrition,2024-06-05,3,172.88119333271936
Twitter,SummerSale,INF018,USER51645,Kids Nutrition,2024-08-03,2,461.8170486518027
Instagram,FitnessChallenge,INF005,USER28438,Kids Nutrition,2024-06-27,4,79.54761559359412
Instagram,NewYearPromo,INF022,USER31900,Kids Nutrition,2024-12-15,3,432.18497974302795
Twitter,NewYearPromo,INF042,USER44837,Vitamins,2024-02-23,9,407.16987677896975
Twitter,NewYearPromo,INF047,USER14769,Kids Nutrition,2024-07-19,4,65.39982913650832
Instagram,FitnessChallenge,INF031,USER52365,Kids Nutrition,2024-05-24,3,417.58943155056255
YouTube,NewYearPromo,INF049,USER53360,Kids Nutrition,2024-02-17,1,457.2934392102335
Instagram,SummerSale,INF038,USER12508,Vitamins,2024-10-21,4,395.5900388667885
YouTube,NewYearPromo,INF003,USER35611,Weight Gainer,2024-11-08,3,496.0592278380535
TikTok,FitnessChallenge,INF020,USER74481,Weight Gainer,2024-11-17,8,304.4734887145628
YouTube,NewYearPromo,INF039,USER19604,Kids Nutrition,2024-01-09,5,147.558669160185
Instagram,SummerSale,INF025,USER32849,Kids Nutrition,2024-05-08,8,86.98894380831567
YouTube,FitnessChallenge,INF039,USER83918,Kids Nutrition,2024-01-31,5,334.2229007109623
Instagram,FitnessChallenge,INF025,USER25713,Kids Nutrition,2024-06-24,8,260.57279667927946
Instagram,FitnessChallenge,INF025,USER53737,Weight Gainer,2024-05-30,9,139.38269452779872
Twitter,SummerSale,INF010,USER86328,Vitamins,2024-05-17,7,421.4288837186468
Twitter,SummerSale,INF000,USER25908,Kids Nutrition,2024-10-28,6,76.51120018821598
Instagram,NewYearPromo,INF045,USER39994,Kids Nutrition,2024-05-22,6,126.51625643456036
Instagram,FitnessChallenge,INF007,USER58159,Kids Nutrition,2024-07-31,2,186.3001910180826
YouTube,NewYearPromo,INF003,USER57215,Protein Powder,2024-07-27,2,86.25811047113037
YouTube,NewYearPromo,INF048,USER51056,Vitamins,2024-05-10,8,203.6376664785412
Instagram,SummerSale,INF021,USER17439,Kids Nutrition,2024-07-11,7,366.9608981585888
Twitter,FitnessChallenge,INF040,USER89322,Kids Nutrition,2024-08-15,3,77.68454096259987
YouTube,FitnessChallenge,INF039,USER35949,Vitamins,2024-07-08,5,437.92911426564774
YouTube,SummerSale,INF002,USER98583,Protein Powder,2024-08-04,7,425.2154099925673
YouTube,FitnessChallenge,INF024,USER63112,Vitamins,2024-03-09,7,173.57437516740708
Twitter,NewYearPromo,INF015,USER83438,Protein Powder,2024-08-31,4,317.6753644128671
Instagram,NewYearPromo,INF025,USER35940,Vitamins,2024-07-07,6,200.3842918159114
Instagram,SummerSale,INF013,USER42725,Protein Powder,2024-03-28,7,207.03277686467902
YouTube,FitnessChallenge,INF024,USER11174,Kids Nutrition,2024-04-15,5,437.59117663316704
Twitter,FitnessChallenge,INF047,USER58794,Protein Powder,2024-03-16,2,394.0281038511762
Twitter,SummerSale,INF008,USER18675,Protein Powder,2024-01-20,9,321.9354574550853
YouTube,SummerSale,INF024,USER89489,Protein Powder,2024-09-30,9,170.7105484855023
Instagram,SummerSale,INF025,USER97979,Protein Powder,2024-02-09,8,127.04267592457168
YouTube,FitnessChallenge,INF026,USER45324,Weight Gainer,2024-11-21,6,416.06775658200894
Instagram,NewYearPromo,INF029,USER87799,Vitamins,2024-12-15,6,75.79108033772987
Twitter,SummerSale,INF042,USER69407,Weight Gainer,2024-10-10,6,283.06020783578595
TikTok,SummerSale,INF011,USER77031,Weight Gainer,2024-12-30,7,308.8783428531167
TikTok,SummerSale,INF001,USER76228,Protein Powder,2024-06-01,6,479.735929066735
YouTube,FitnessChallenge,INF041,USER36609,Protein Powder,2024-12-26,5,407.59917401451776
YouTube,SummerSale,INF036,USER22599,Kids Nutrition,2024-11-16,8,222.78636872196466
YouTube,FitnessChallenge,INF003,USER23673,Kids Nutrition,2024-08-28,5,164.52744226906913
Instagram,FitnessChallenge,INF016,USER77478,Protein Powder,2024-05-20,9,264.14430150689367
YouTube,SummerSale,INF019,USER94859,Kids Nutrition,2024-05-24,4,403.83703228180116
YouTube,FitnessChallenge,INF024,USER36117,Kids Nutrition,2024-05-04,6,69.4310140870157
YouTube,NewYearPromo,INF048,USER26230,Weight Gainer,2024-12-01,1,278.5487996784211
YouTube,SummerSale,INF039,USER81928,Kids Nutrition,2024-10-09,8,425.98945394782476
Instagram,NewYearPromo,INF007,USER48899,Vitamins,2024-08-30,6,300.0793035500019
YouTube,NewYearPromo,INF037,USER55852,Protein Powder,2024-12-24,4,359.72850417389475
YouTube,FitnessChallenge,INF039,USER66474,Vitamins,2024-11-19,6,396.2953975971004
TikTok,NewYearPromo,INF020,USER54701,Kids Nutrition,2024-07-10,9,194.26121964725033
Twitter,NewYearPromo,INF010,USER49628,Vitamins,2024-01-15,8,111.72518292665097
YouTube,FitnessChallenge,INF026,USER10347,Weight Gainer,2024-01-21,3,246.14655699482438
Twitter,SummerSale,INF015,USER17201,Kids Nutrition,2024-05-08,1,211.10572822803826
Twitter,FitnessChallenge,INF032,USER79561,Weight Gainer,2024-07-27,2,261.6290848994952
TikTok,NewYearPromo,INF020,USER26871,Weight Gainer,2024-07-11,2,402.8700483835552
Instagram,NewYearPromo,INF046,USER13455,Weight Gainer,2024-06-21,1,366.3580900342119
YouTube,SummerSale,INF024,USER72532,Protein Powder,2024-03-30,3,100.66320470268892
Instagram,FitnessChallenge,INF014,USER65164,Kids Nutrition,2024-07-17,3,388.6721229055533
TikTok,SummerSale,INF044,USER59310,Protein Powder,2024-06-22,2,141.96355635887818
Twitter,FitnessChallenge,INF010,USER70662,Protein Powder,2024-02-06,6,168.38932137657036
Twitter,FitnessChallenge,INF032,USER99030,Protein Powder,2024-10-26,4,342.78986419500615
TikTok,FitnessChallenge,INF043,USER86297,Weight Gainer,2024-05-03,9,461.24213765231656
Twitter,FitnessChallenge,INF032,USER79727,Vitamins,2024-04-05,8,354.1022643881334
TikTok,SummerSale,INF043,USER41282,Kids Nutrition,2024-10-18,9,347.22274117951787
YouTube,NewYearPromo,INF030,USER54718,Protein Powder,2024-12-27,5,52.97497361487177
TikTok,NewYearPromo,INF001,USER40418,Kids Nutrition,2024-08-17,4,186.77214769426016
Instagram,NewYearPromo,INF038,USER18529,Vitamins,2024-12-07,5,171.23219239407487
Instagram,SummerSale,INF031,USER93526,Kids Nutrition,2024-01-17,1,237.6334090619633
YouTube,SummerSale,INF036,USER40622,Kids Nutrition,2024-03-30,6,117.72991896066627
Instagram,NewYearPromo,INF023,USER91612,Weight Gainer,2024-10-22,9,359.58857920307764
TikTok,FitnessChallenge,INF044,USER32933,Kids Nutrition,2024-06-19,3,192.2261489850959
Instagram,FitnessChallenge,INF029,USER21928,Vitamins,2024-04-29,1,422.80459217482496
YouTube,NewYearPromo,INF037,USER76333,Vitamins,2024-11-07,9,93.3305687350399
TikTok,SummerSale,INF044,USER45365,Kids Nutrition,2024-08-14,1,449.26425445445716
Instagram,FitnessChallenge,INF029,USER97007,Weight Gainer,2024-01-17,1,495.07117782543577
Instagram,NewYearPromo,INF014,USER98469,Kids Nutrition,2024-12-23,3,186.65959891310806
YouTube,FitnessChallenge,INF026,USER38094,Vitamins,2024-05-29,4,83.78457777561155
TikTok,FitnessChallenge,INF017,USER97770,Protein Powder,2024-08-23,4,471.03578673903615
YouTube,SummerSale,INF036,USER26569,Protein Powder,2024-08-11,5,496.7812725375322
Twitter,FitnessChallenge,INF010,USER83955,Protein Powder,2024-10-09,4,95.37313235558338
Twitter,SummerSale,INF010,USER12679,Vitamins,2024-09-14,2,272.51427546916636
Twitter,FitnessChallenge,INF028,USER69676,Protein Powder,2024-12-14,6,330.7063736059928
YouTube,NewYearPromo,INF026,USER80528,Kids Nutrition,2024-01-09,2,162.65563587746897
Twitter,NewYearPromo,INF028,USER41378,Vitamins,2024-02-18,2,376.7807599664496
Twitter,FitnessChallenge,INF033,USER44334,Protein Powder,2024-04-14,3,248.40264745534444
YouTube,NewYearPromo,INF019,USER14690,Vitamins,2024-11-16,8,210.81691365278036
Instagram,FitnessChallenge,INF023,USER36741,Weight Gainer,2024-11-05,8,52.43314131425625
YouTube,SummerSale,INF026,USER40356,Weight Gainer,2024-11-03,5,367.6687714034873
Instagram,SummerSale,INF029,USER36555,Protein Powder,2024-05-28,4,479.50731232288166
Instagram,NewYearPromo,INF034,USER17774,Protein Powder,2024-10-26,7,338.9044866984335
TikTok,FitnessChallenge,INF035,USER37003,Kids Nutrition,2024-11-29,6,281.21031702132075
YouTube,SummerSale,INF002,USER48799,Protein Powder,2024-07-13,6,340.232094555033
TikTok,FitnessChallenge,INF001,USER38984,Kids Nutrition,2024-03-13,2,300.03485625643236
YouTube,FitnessChallenge,INF048,USER57712,Kids Nutrition,2024-06-01,6,309.6564170366991
Twitter,FitnessChallenge,INF047,USER18976,Weight Gainer,2024-08-30,3,458.6804505416605
Instagram,SummerSale,INF016,USER94643,Kids Nutrition,2024-05-02,2,232.93861546422235
YouTube,SummerSale,INF019,USER37773,Protein Powder,2024-01-10,3,453.2462486348919
YouTube,SummerSale,INF041,USER78606,Vitamins,2024-11-20,4,303.1848426122692
TikTok,FitnessChallenge,INF035,USER22063,Vitamins,2024-08-09,4,492.4199006122768
TikTok,NewYearPromo,INF020,USER94943,Vitamins,2024-10-20,9,325.7118706965148
YouTube,NewYearPromo,INF036,USER10246,Weight Gainer,2024-06-23,3,250.5497233371642
TikTok,FitnessChallenge,INF020,USER11313,Kids Nutrition,2024-10-12,5,482.46138805503796
TikTok,NewYearPromo,INF035,USER61902,Weight Gainer,2024-02-06,8,175.55020894589228
Twitter,NewYearPromo,INF028,USER69182,Vitamins,2024-08-21,2,324.82368564991
Instagram,FitnessChallenge,INF022,USER86486,Kids Nutrition,2024-12-14,3,133.0168816221087
Twitter,FitnessChallenge,INF032,USER97483,Protein Powder,2024-12-16,4,237.4864741990745
TikTok,SummerSale,INF044,USER14096,Protein Powder,2024-10-31,6,194.679632489326
TikTok,SummerSale,INF006,USER41382,Kids Nutrition,2024-05-18,1,296.06703732069417
Instagram,FitnessChallenge,INF034,USER10825,Kids Nutrition,2024-01-10,3,161.60946288728272
TikTok,SummerSale,INF001,USER63121,Vitamins,2024-12-22,4,122.69606375051315
Twitter,FitnessChallenge,INF018,USER82860,Protein Powder,2024-04-27,4,398.58972417358734
YouTube,SummerSale,INF041,USER21075,Kids Nutrition,2024-07-26,2,328.76333151466076
YouTube,FitnessChallenge,INF003,USER54694,Weight Gainer,2024-06-07,8,418.26456096074065
Twitter,NewYearPromo,INF042,USER39169,Weight Gainer,2024-01-18,6,274.73091171321573
YouTube,FitnessChallenge,INF041,USER30603,Kids Nutrition,2024-05-17,2,145.8593953642396
TikTok,NewYearPromo,INF017,USER80797,Weight Gainer,2024-04-07,7,77.01929393959077
Instagram,NewYearPromo,INF023,USER72982,Vitamins,2024-07-21,5,206.3786144691637
Instagram,FitnessChallenge,INF031,USER75063,Kids Nutrition,2024-08-27,9,170.84754562466972
YouTube,SummerSale,INF004,USER72188,Vitamins,2024-08-03,3,455.32412329213275
Twitter,SummerSale,INF018,USER89129,Vitamins,2024-05-05,8,239.87560372809978
Instagram,SummerSale,INF038,USER33432,Kids Nutrition,2024-04-23,3,480.08376498392306
YouTube,SummerSale,INF024,USER48829,Protein Powder,2024-03-10,5,457.4532183541663
YouTube,FitnessChallenge,INF024,USER96135,Kids Nutrition,2024-03-22,1,389.4256920993121
YouTube,FitnessChallenge,INF037,USER87966,Kids Nutrition,2024-10-10,7,498.09620421042877
YouTube,NewYearPromo,INF003,USER66924,Weight Gainer,2024-01-15,6,423.45449704582126
Instagram,FitnessChallenge,INF025,USER44799,Weight Gainer,2024-03-11,6,122.35438214907911
YouTube,SummerSale,INF039,USER42724,Kids Nutrition,2024-01-19,4,444.07276828838246
YouTube,SummerSale,INF002,USER67321,Weight Gainer,2024-10-23,2,331.67690467602256
YouTube,NewYearPromo,INF019,USER43168,Vitamins,2024-03-20,4,147.57943366550782
YouTube,FitnessChallenge,INF003,USER88444,Kids Nutrition,2024-04-12,4,312.4270110694492
TikTok,FitnessChallenge,INF043,USER79557,Protein Powder,2024-11-29,3,394.75843213242143
YouTube,NewYearPromo,INF030,USER36730,Kids Nutrition,2024-05-31,8,98.86554148514611
Twitter,NewYearPromo,INF042,USER79007,Weight Gainer,2024-11-23,1,215.4074972179489
Twitter,FitnessChallenge,INF015,USER80885,Protein Powder,2024-11-10,4,169.60513362672611
TikTok,FitnessChallenge,INF011,USER58802,Vitamins,2024-05-22,2,254.67103206349492
TikTok,NewYearPromo,INF006,USER81089,Protein Powder,2024-02-01,6,81.69147233265377
YouTube,SummerSale,INF003,USER76979,Weight Gainer,2024-12-15,7,459.11247455163885
Twitter,FitnessChallenge,INF032,USER56744,Kids Nutrition,2024-10-23,3,394.1984762434769
Twitter,SummerSale,INF032,USER93054,Kids Nutrition,2024-03-26,1,186.99565918866895
TikTok,SummerSale,INF001,USER35714,Vitamins,2024-07-14,4,478.79425136517995
Instagram,SummerSale,INF007,USER11341,Protein Powder,2024-04-19,1,56.38309973144645
Twitter,SummerSale,INF015,USER65885,Kids Nutrition,2024-10-05,7,436.3603115904885
Instagram,SummerSale,INF038,USER29047,Vitamins,2024-01-03,6,62.97330771417085
Instagram,NewYearPromo,INF022,USER15709,Vitamins,2024-11-17,2,454.6281300570294
Twitter,SummerSale,INF028,USER61575,Vitamins,2024-05-12,3,464.92319914087295
Twitter,SummerSale,INF042,USER23469,Vitamins,2024-02-18,5,90.1285484795983
Twitter,SummerSale,INF033,USER35872,Weight Gainer,2024-08-16,2,66.70379472962982
TikTok,FitnessChallenge,INF020,USER36017,Kids Nutrition,2024-05-03,5,410.3056991773671
Instagram,SummerSale,INF013,USER89944,Vitamins,2024-02-16,6,180.48143212099728
Twitter,SummerSale,INF028,USER89405,Vitamins,2024-10-15,4,134.3636005186083
Twitter,FitnessChallenge,INF028,USER67194,Kids Nutrition,2024-05-05,9,181.76669155817854
YouTube,FitnessChallenge,INF019,USER55646,Vitamins,2024-01-30,3,301.738144201891
Twitter,FitnessChallenge,INF033,USER27622,Weight Gainer,2024-03-22,6,78.21158061368939
Instagram,FitnessChallenge,INF027,USER56806,Kids Nutrition,2024-03-23,3,248.6510462317069
YouTube,FitnessChallenge,INF002,USER85859,Kids Nutrition,2024-01-07,9,466.9424227229398
YouTube,SummerSale,INF030,USER26380,Vitamins,2024-12-27,2,437.2033085412676
YouTube,SummerSale,INF004,USER76219,Weight Gainer,2024-05-28,4,60.333568136597464
TikTok,FitnessChallenge,INF017,USER62345,Weight Gainer,2024-07-27,9,416.47562114216197
Instagram,FitnessChallenge,INF031,USER43501,Weight Gainer,2024-05-20,7,485.0499563735015
TikTok,SummerSale,INF006,USER42356,Protein Powder,2024-12-26,8,149.09702297377038
Instagram,FitnessChallenge,INF029,USER24690,Kids Nutrition,2024-12-15,9,494.6410102147216
YouTube,SummerSale,INF041,USER73092,Vitamins,2024-09-14,3,461.24336791271327
Instagram,FitnessChallenge,INF013,USER65227,Vitamins,2024-06-03,3,247.01193094537004
Twitter,NewYearPromo,INF047,USER18966,Weight Gainer,2024-05-27,2,78.35493599830382
Twitter,FitnessChallenge,INF047,USER66952,Weight Gainer,2024-07-23,3,268.05857757681395
TikTok,FitnessChallenge,INF006,USER31010,Weight Gainer,2024-09-12,7,347.82725925872785
YouTube,SummerSale,INF004,USER70537,Vitamins,2024-01-25,5,148.5045565493309
Instagram,NewYearPromo,INF023,USER77810,Protein Powder,2024-08-24,1,184.1811899961423
Instagram,NewYearPromo,INF023,USER13679,Weight Gainer,2024-12-20,3,56.91530955964855
Twitter,FitnessChallenge,INF032,USER88746,Vitamins,2024-10-25,8,351.32065769882047
YouTube,SummerSale,INF026,USER97417,Protein Powder,2024-04-03,5,337.8875497619107
YouTube,SummerSale,INF037,USER17909,Vitamins,2024-01-29,2,171.42457440234773
Instagram,SummerSale,INF031,USER85884,Vitamins,2024-03-20,8,286.2637473949767
TikTok,SummerSale,INF017,USER69218,Vitamins,2024-08-14,5,343.52940865767835
Twitter,NewYearPromo,INF018,USER63028,Vitamins,2024-07-26,3,183.3343808404251
Twitter,NewYearPromo,INF018,USER18748,Kids Nutrition,2024-05-18,2,421.56950483630516
YouTube,FitnessChallenge,INF049,USER99537,Weight Gainer,2024-05-11,8,436.0084152126729
Twitter,SummerSale,INF018,USER19865,Protein Powder,2024-04-22,1,292.49495077989366
Instagram,NewYearPromo,INF023,USER67113,Vitamins,2024-06-30,3,333.22001001759565
TikTok,NewYearPromo,INF020,USER29535,Protein Powder,2024-05-02,7,53.72917579067996
Instagram,SummerSale,INF038,USER88492,Protein Powder,2024-06-07,4,391.52558197516186
Instagram,FitnessChallenge,INF023,USER37707,Protein Powder,2024-04-09,7,371.8494572196023
Twitter,NewYearPromo,INF010,USER64322,Kids Nutrition,2024-12-02,6,449.04543060993694
YouTube,SummerSale,INF002,USER43890,Weight Gainer,2024-06-14,4,218.5460551759684
Twitter,NewYearPromo,INF042,USER96683,Weight Gainer,2024-04-08,8,84.17474654680458
Twitter,SummerSale,INF008,USER14069,Weight Gainer,2024-06-24,9,345.719255894953
Twitter,SummerSale,INF010,USER34093,Weight Gainer,2024-03-12,9,207.30755235615848
Instagram,SummerSale,INF027,USER78875,Kids Nutrition,2024-04-06,4,308.39872733901063
Instagram,SummerSale,INF031,USER78463,Kids Nutrition,2024-08-15,2,413.9877484149475
Instagram,FitnessChallenge,INF034,USER74087,Vitamins,2024-06-02,3,291.3383296555895
Twitter,SummerSale,INF010,USER21779,Protein Powder,2024-07-18,9,361.8293042080118
YouTube,FitnessChallenge,INF012,USER43801,Vitamins,2024-09-22,5,366.96959000213195
Instagram,FitnessChallenge,INF046,USER38725,Vitamins,2024-12-15,8,499.09572411835666
Instagram,SummerSale,INF022,USER68864,Protein Powder,2024-10-26,2,428.824632143457
Twitter,NewYearPromo,INF015,USER20507,Kids Nutrition,2024-09-03,2,207.56832012441996
Twitter,FitnessChallenge,INF010,USER46435,Kids Nutrition,2024-10-16,4,404.84180444952347
Instagram,NewYearPromo,INF023,USER77765,Weight Gainer,2024-02-27,3,450.0650231520657
Twitter,FitnessChallenge,INF047,USER54733,Kids Nutrition,2024-04-26,2,308.8017386241942
Instagram,SummerSale,INF045,USER83665,Vitamins,2024-04-04,2,429.85143574774315
TikTok,SummerSale,INF035,USER87194,Protein Powder,2024-03-21,5,409.3360194414441
Instagram,SummerSale,INF013,USER50748,Protein Powder,2024-11-29,4,348.47267937782124
TikTok,FitnessChallenge,INF011,USER58666,Weight Gainer,2024-10-27,5,60.66085282785812
TikTok,FitnessChallenge,INF020,USER40450,Vitamins,2024-01-21,8,85.99441615303247
Twitter,NewYearPromo,INF028,USER91074,Protein Powder,2024-04-10,6,103.14030198399837
TikTok,SummerSale,INF044,USER25858,Kids Nutrition,2024-08-24,3,428.31408464728145
Twitter,SummerSale,INF028,USER84008,Protein Powder,2024-05-20,6,208.44104857188088
TikTok,FitnessChallenge,INF043,USER49248,Weight Gainer,2024-01-14,9,390.0382240231291
YouTube,NewYearPromo,INF039,USER85013,Protein Powder,2024-09-09,2,235.29793145197704
Instagram,NewYearPromo,INF013,USER87723,Weight Gainer,2024-06-23,3,407.77702260623755
Instagram,FitnessChallenge,INF038,USER50033,Weight Gainer,2024-05-02,9,206.06522997532497
TikTok,NewYearPromo,INF017,USER72137,Vitamins,2024-11-11,6,300.4566366829215
YouTube,FitnessChallenge,INF002,USER85222,Protein Powder,2024-03-19,1,310.855327406277
Twitter,SummerSale,INF028,USER57267,Kids Nutrition,2024-02-24,2,232.72755402121484
YouTube,NewYearPromo,INF026,USER47734,Vitamins,2024-11-27,4,178.77960712316866
Instagram,SummerSale,INF013,USER31507,Protein Powder,2024-04-10,9,438.08885768985743
TikTok,SummerSale,INF035,USER93028,Protein Powder,2024-06-17,5,223.8720157110267
YouTube,SummerSale,INF003,USER96670,Weight Gainer,2024-09-07,6,263.991324526641
Twitter,FitnessChallenge,INF009,USER90960,Weight Gainer,2024-02-02,1,488.1617298754364
Twitter,NewYearPromo,INF028,USER58823,Kids Nutrition,2024-07-18,4,281.3390664512766
Twitter,NewYearPromo,INF040,USER18404,Protein Powder,2024-02-01,7,115.28903200429377
Instagram,FitnessChallenge,INF034,USER21909,Protein Powder,2024-11-26,4,375.0083123163621
YouTube,NewYearPromo,INF012,USER52771,Weight Gainer,2024-05-04,1,276.107330646931
YouTube,FitnessChallenge,INF004,USER10785,Protein Powder,2024-07-17,4,224.80439070064833
YouTube,FitnessChallenge,INF037,USER15265,Vitamins,2024-05-08,2,86.08682036323748
Twitter,FitnessChallenge,INF018,USER92875,Vitamins,2024-04-02,3,301.7539320751397
Instagram,NewYearPromo,INF038,USER83837,Kids Nutrition,2024-09-20,1,388.2846222189009
YouTube,SummerSale,INF024,USER15207,Kids Nutrition,2024-04-04,9,444.61872477031466
Twitter,NewYearPromo,INF040,USER67163,Weight Gainer,2024-09-28,2,310.5127087597907
Twitter,FitnessChallenge,INF042,USER41690,Protein Powder,2024-11-23,5,402.70696272151525
YouTube,NewYearPromo,INF012,USER91004,Protein Powder,2024-09-20,3,445.9652767615918
Instagram,NewYearPromo,INF005,USER31106,Kids Nutrition,2024-03-16,3,356.9934201522587
YouTube,NewYearPromo,INF026,USER47355,Kids Nutrition,2024-04-25,5,263.1133587768833
TikTok,FitnessChallenge,INF017,USER52421,Vitamins,2024-11-28,5,207.10977850561196
YouTube,SummerSale,INF019,USER29657,Protein Powder,2024-01-27,3,379.1715056435731
Instagram,SummerSale,INF005,USER46943,Weight Gainer,2024-08-10,8,390.52167820899206
Twitter,FitnessChallenge,INF042,USER75263,Vitamins,2024-07-16,9,127.91013015530955
Twitter,NewYearPromo,INF033,USER35308,Weight Gainer,2024-03-13,6,259.24945434885205
YouTube,SummerSale,INF041,USER38427,Weight Gainer,2024-10-25,2,422.5423644587697
YouTube,FitnessChallenge,INF041,USER33098,Weight Gainer,2024-06-10,7,488.0520485533114
YouTube,SummerSale,INF002,USER16359,Protein Powder,2024-04-22,8,212.96742655519785
Instagram,NewYearPromo,INF029,USER71467,Protein Powder,2024-03-09,9,190.27517055450997
Instagram,NewYearPromo,INF022,USER75762,Vitamins,2024-12-26,6,170.79307227081625
TikTok,FitnessChallenge,INF017,USER54030,Vitamins,2024-11-11,8,352.212706289958
Twitter,SummerSale,INF033,USER14655,Vitamins,2024-09-05,2,311.3124689334054
YouTube,FitnessChallenge,INF037,USER88844,Weight Gainer,2024-09-19,8,464.1827074305563
Instagram,NewYearPromo,INF023,USER62813,Weight Gainer,2024-06-01,7,419.030788377523
